
OFFSET:  0
URL:  https://trgovina.mercator.si/market/products/browseProducts/getProducts?limit=100&offset=0&filterData%5Bcategories%5D=14535405%2C14535446%2C14535463%2C14535481%2C14535505%2C14535512%2C14535548%2C14535588%2C14535612%2C14535637%2C14535661%2C14535681%2C14535711%2C14535736%2C14535749%2C14535803%2C14535810%2C16873196&filterData%5Boffset%5D=2&from=0&_=1656771045265

{"barcode":"2893577","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"TEHTAN2893577","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"3855800002580","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"3830069300004","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"01413039","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"2980337","itemId":"16649957","name":"Banane Derby","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00653884.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/16649957"}
{"barcode":"5414677780038","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"2893807","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"2983164","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"3830036310852","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"3830050935154","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"3858885878071","itemId":"18115259","name":"Limone, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00546848.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/18115259"}
{"barcode":"8717906014551","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"8713807010012","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"8436588100023","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"8436036727888","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"8057960792072","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"TEHTAN2890083","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"2971801","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"3850334173560","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"3858885879009","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"5414677780052","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"2890083","itemId":"1522423","name":"Rdeče grenivke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00131570.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/1522423"}
{"barcode":"3838900940273","itemId":"17931243","name":"Kisla smetana, Mercator, 20 % m.m., 400 g","brandName":"MERCATOR","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/4169/product_small_image/00366029.jpg","allergens":"Izdelek vsebuje mleko","ingredients":"Pasterizirana fermentirana SMETANA.","nutritionValues":"Hranilne vrednosti:Vrednosti na 100 g izdelka$energijska vrednost:839/203:kj/kcal$maščobe:20:g$od tega:$— nasičene maščobe:12:g$— enkrat nenasičene maščobe::$— večkrat nenasičene maščobe::$ogljikovi hidrati:3,3:g$od tega:$— sladkorji:3,3:g$— polioli::$— škrob::$prehranske vlaknine::$beljakovine:2,5:g$sol:0,09:g$","url":"https://trgovina.mercator.si/market/izdelek/17931243"}
{"barcode":"3830050934560","itemId":"12182536","name":"Temne bučke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00329215.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/12182536"}
{"barcode":"2893328","itemId":"12182536","name":"Temne bučke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00329215.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/12182536"}
{"barcode":"2977377","itemId":"12182536","name":"Temne bučke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00329215.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/12182536"}
{"barcode":"TEHTAN2893328","itemId":"12182536","name":"Temne bučke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00329215.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/12182536"}
{"barcode":"8436588100078","itemId":"12182536","name":"Temne bučke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00329215.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/12182536"}
{"barcode":"8057960790139","itemId":"12182536","name":"Temne bučke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00329215.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/12182536"}
{"barcode":"8028873014308","itemId":"12182536","name":"Temne bučke, cena za kg","brandName":"S&Z BREZ BZ","mainImageSrc":"https://trgovina.mercator.si/market/img/cache/products/5636/product_small_image/00329215.jpg","allergens":null,"ingredients":null,"nutritionValues":null,"url":"https://trgovina.mercator.si/market/izdelek/12182536"}
